country,freedom,gdp_per_capita,generosity,happiness_rank,happiness_score,healthy_life_expectancy,social_support,trust_government_corruption,year,continent,gdp_support
Moldova,0.25202,0.69177,0.19997,55,5.897,0.52309,0.83132,0.01903,2016,Europe,0.5750822364
Russia,0.32682,1.23228,0.02736,56,5.856,0.58991,1.05261,0.03586,2016,Europe,1.2971102508
Poland,0.4519,1.24585,0.14443,57,5.835,0.69058,1.04685,0.055,2016,Europe,1.3042180724999999
South Korea,0.25168,1.35948,0.18824,57,5.835,0.88645,0.72194,0.07716,2016,Asia,0.9814629912
Bolivia,0.50961,0.79422,0.21698,59,5.822,0.4697,0.83779,0.07746,2016,America,0.6653895738000001
Lithuania,0.18929,1.2692,0.02025,60,5.813,0.64674,1.06411,0.0182,2016,Europe,1.3505684119999999
Belarus,0.29091,1.13062,0.13942,61,5.802,0.63104,1.04993,0.17457,2016,Europe,1.1870718566
North Cyprus,0.43596,1.31141,0.26322,62,5.771,0.84142,0.81826,0.16578,2016,Europe,1.0730743466
Slovenia,0.53164,1.29947,0.25738,63,5.768,0.79151,1.05613,0.03635,2016,Europe,1.3724092511
Peru,0.37502,0.99602,0.14527,64,5.743,0.62994,0.81255,0.05292,2016,America,0.809316051
Turkmenistan,0.37408,1.08017,0.22567,65,5.658,0.44006,1.03817,0.28467,2016,Asia,1.1214000889000002
Mauritius,0.46145,1.14372,0.36951,66,5.648,0.66189,0.75695,0.05203,2016,Africa,0.8657388540000001
Libya,0.40672,1.06688,0.17087,67,5.615,0.52304,0.95076,0.10339,2016,Africa,1.0143468288000002
Latvia,0.27996,1.21788,0.17445,68,5.56,0.63952,0.95025,0.0889,2016,Europe,1.1572904700000002
Cyprus,0.29507,1.31857,0.27906,69,5.546,0.8488,0.70697,0.05228,2016,Europe,0.9321894329
Paraguay,0.46235,0.89373,0.25296,70,5.538,0.58295,1.11111,0.07396,2016,America,0.9930323403000001
Romania,0.36712,1.1697,0.12889,71,5.528,0.67602,0.72803,0.00679,2016,Europe,0.8515766909999999
Estonia,0.41511,1.27964,0.08423,72,5.517,0.68098,1.05163,0.18519,2016,Europe,1.3457078132000002
Jamaica,0.43597,0.89333,0.22245,73,5.51,0.59469,0.96372,0.04294,2016,America,0.8609199876
Croatia,0.23907,1.18649,0.18434,74,5.488,0.70524,0.60809,0.04002,2016,Europe,0.7214927041000001
Hong Kong,0.48079,1.5107,0.40097,75,5.458,0.95277,0.87021,0.31647,2016,Asia,1.314626247
Somalia,0.56778,0.0,0.27225,76,5.44,0.11466,0.33613,0.3118,2016,Africa,0.0
Kosovo,0.14396,0.90145,0.27992,77,5.401,0.54,0.66062,0.06547,2016,Europe,0.595515899
Turkey,0.23889,1.16492,0.04707,78,5.389,0.64718,0.87717,0.12348,2016,Asia,1.0218328764
Indonesia,0.39237,0.95104,0.56521,79,5.314,0.49374,0.87625,0.00322,2016,Asia,0.8333488
Jordan,0.36023,0.99673,0.14262,80,5.303,0.60712,0.86216,0.13297,2016,Asia,0.8593407368
Azerbaijan,0.35327,1.12373,0.0564,81,5.291,0.54504,0.76042,0.17914,2016,Asia,0.8545067665999999
Philippines,0.54854,0.81217,0.21674,82,5.279,0.47036,0.87877,0.11757,2016,Asia,0.7137106309
China,0.44012,1.0278,0.04959,83,5.245,0.73561,0.79381,0.02745,2016,Asia,0.8158779180000001
Bhutan,0.46074,0.8527,0.48546,84,5.196,0.49759,0.90836,0.1616,2016,Asia,0.774558572
Kyrgyzstan,0.40212,0.56044,0.38432,85,5.185,0.55449,0.95434,0.04762,2016,Asia,0.5348503096
Serbia,0.15718,1.03437,0.20737,86,5.177,0.6458,0.81329,0.04339,2016,Europe,0.8412427773
Bosnia and Herzegovina,0.09511,0.93383,0.29889,87,5.163,0.70766,0.64367,0.0,2016,Other,0.6010783561
Montenegro,0.15111,1.07838,0.17191,88,5.161,0.63533,0.74173,0.12721,2016,Europe,0.7998667973999999
Dominican Republic,0.52259,1.02787,0.21286,89,5.155,0.57669,0.99496,0.12372,2016,America,1.0226895352
Morocco,0.25646,0.84058,0.04053,90,5.151,0.59471,0.38595,0.08404,2016,Africa,0.324421851
Hungary,0.1977,1.24142,0.099,91,5.145,0.67608,0.93164,0.04472,2016,Europe,1.1565565288
Pakistan,0.14622,0.68816,0.31185,92,5.132,0.40306,0.26135,0.1388,2016,Asia,0.17985061600000002
Lebanon,0.26228,1.12268,0.23693,93,5.129,0.76171,0.64184,0.03061,2016,Asia,0.7205809311999999
Portugal,0.44727,1.27607,0.11691,94,5.123,0.79363,0.94367,0.01521,2016,Europe,1.2041889769
Macedonia,0.27668,1.0193,0.23507,95,5.121,0.64738,0.78236,0.07047,2016,Europe,0.7974595480000002
Vietnam,0.55954,0.74037,0.25075,96,5.061,0.66157,0.79117,0.11556,2016,Asia,0.5857585329
Somaliland Region,0.3913,0.25558,0.51479,97,5.057,0.33108,0.75862,0.36794,2016,Africa,0.19388809959999997
Tunisia,0.23553,0.97724,0.03936,98,5.045,0.59577,0.43165,0.0817,2016,Africa,0.421825646
Greece,0.05822,1.24886,0.0,99,5.033,0.80029,0.75473,0.04127,2016,Europe,0.9425521078000001
Tajikistan,0.43408,0.48835,0.25998,100,4.996,0.53119,0.75602,0.13509,2016,Other,0.36920236700000003
Mongolia,0.35972,0.98853,0.34539,101,4.907,0.55469,1.08983,0.03285,2016,Other,1.0773296499
Laos,0.52168,0.68042,0.43079,102,4.876,0.38291,0.5497,0.22423,2016,Asia,0.374026874
Nigeria,0.27854,0.75216,0.23219,103,4.875,0.05108,0.64498,0.0305,2016,Africa,0.48512815680000004
Honduras,0.26755,0.69429,0.2044,104,4.871,0.58383,0.75596,0.06906,2016,America,0.5248554684
Iran,0.22544,1.11758,0.38538,105,4.813,0.64232,0.38857,0.0557,2016,Asia,0.43425806060000005
Zambia,0.42662,0.61202,0.17866,106,4.795,0.23573,0.6376,0.11479,2016,Africa,0.390223952
Nepal,0.37012,0.44626,0.3816,107,4.793,0.50073,0.69699,0.07008,2016,Asia,0.3110387574
Palestinian Territories,0.17744,0.67024,0.11154,108,4.754,0.56844,0.71629,0.10613,2016,Asia,0.4800862095999999
Albania,0.31866,0.9553,0.1684,109,4.655,0.73007,0.50163,0.05301,2016,Other,0.47920713900000006
Bangladesh,0.39778,0.54177,0.19132,110,4.643,0.52989,0.24749,0.12583,2016,Asia,0.1340826573
Sierra Leone,0.30685,0.36485,0.23897,111,4.635,0.0,0.628,0.08196,2016,Africa,0.22912580000000002
Iraq,0.24856,1.07474,0.19589,112,4.575,0.51076,0.59205,0.13636,2016,Asia,0.6362998169999999
Namibia,0.48614,0.93287,0.07795,113,4.574,0.34745,0.70362,0.10398,2016,Africa,0.6563859894
Cameroon,0.42736,0.52497,0.2268,114,4.513,0.12698,0.62542,0.06126,2016,Africa,0.3283267374
Ethiopia,0.36703,0.29283,0.29522,115,4.508,0.34578,0.37932,0.1717,2016,Africa,0.1110762756
South Africa,0.42483,1.02416,0.13656,116,4.459,0.18611,0.96053,0.08415,2016,Africa,0.9837364047999999
Sri Lanka,0.50817,0.97318,0.46978,117,4.415,0.62007,0.84783,0.07964,2016,Asia,0.8250911994
India,0.40285,0.74036,0.25028,118,4.404,0.45091,0.29247,0.08722,2016,Asia,0.2165330892
Myanmar,0.42692,0.34112,0.81971,119,4.395,0.3988,0.69981,0.20243,2016,Asia,0.2387191872
Egypt,0.18847,0.95395,0.12706,120,4.362,0.52116,0.49813,0.10393,2016,Africa,0.4751911135
Armenia,0.14037,0.86086,0.07793,121,4.36,0.64083,0.62477,0.03616,2016,Asia,0.5378395022
Kenya,0.40576,0.52267,0.41328,122,4.356,0.30147,0.7624,0.06686,2016,Africa,0.39848360799999993
Ukraine,0.12859,0.87287,0.20363,123,4.324,0.58628,1.01413,0.01829,2016,Europe,0.8852036531
Ghana,0.40973,0.63107,0.21203,124,4.276,0.29681,0.49353,0.0326,2016,Africa,0.3114519771
Congo (Kinshasa),0.15602,0.05661,0.25458,125,4.272,0.188,0.80676,0.06075,2016,Africa,0.045670683600000005
Georgia,0.32461,0.83792,0.06786,126,4.252,0.64035,0.19249,0.3188,2016,Asia,0.1612912208
Congo (Brazzaville),0.37938,0.77109,0.12077,127,4.236,0.28212,0.47799,0.09753,2016,Africa,0.3685733091
Senegal,0.31056,0.44314,0.19103,128,4.219,0.40457,0.77416,0.11681,2016,Africa,0.34306126239999996
Bulgaria,0.21219,1.11306,0.12793,129,4.217,0.67806,0.92542,0.00615,2016,Europe,1.0300479852
Mauritania,0.1268,0.61391,0.22686,130,4.201,0.28639,0.84142,0.17955,2016,Africa,0.5165561522
Zimbabwe,0.25429,0.35041,0.18503,131,4.193,0.1595,0.71478,0.08582,2016,Africa,0.2504660598
Malawi,0.4143,0.08709,0.30968,132,4.156,0.29364,0.147,0.07564,2016,Other,0.01280223
Sudan,0.0,0.63069,0.18077,133,4.139,0.29759,0.81928,0.10039,2016,Africa,0.5167117031999999
Gabon,0.28098,1.15851,0.06244,134,4.121,0.3494,0.72368,0.09314,2016,Africa,0.8383905168
Mali,0.27544,0.31292,0.21064,135,4.073,0.16347,0.86333,0.13647,2016,Africa,0.2701532236
Haiti,0.12072,0.34097,0.47958,136,4.028,0.27494,0.29561,0.14476,2016,America,0.10079414169999999
Botswana,0.44089,1.09426,0.12425,137,3.974,0.34752,0.89186,0.10769,2016,Other,0.9759267236
Comoros,0.15412,0.27509,0.1827,138,3.956,0.29981,0.60323,0.18437,2016,Africa,0.1659425407
Ivory Coast,0.40663,0.55507,0.20338,139,3.916,0.04476,0.57576,0.1553,2016,Africa,0.3195871032
Cambodia,0.58852,0.55604,0.40339,140,3.907,0.42494,0.5375,0.08092,2016,Asia,0.29887149999999996
Angola,0.00589,0.84731,0.12071,141,3.866,0.04991,0.66366,0.08434,2016,Africa,0.5623257546
Niger,0.38041,0.1327,0.2097,142,3.856,0.26162,0.6053,0.17176,2016,Africa,0.08032331
South Sudan,0.19662,0.39394,0.25899,143,3.832,0.15781,0.18519,0.13015,2016,Africa,0.07295374859999999
Chad,0.12807,0.42214,0.18667,144,3.763,0.03824,0.63178,0.04952,2016,Africa,0.2666996092
Burkina Faso,0.3337,0.31995,0.24353,145,3.739,0.21297,0.63054,0.12533,2016,Africa,0.201741273
Uganda,0.43653,0.34719,0.27102,145,3.739,0.19625,0.90981,0.06442,2016,Africa,0.3158769339
Yemen,0.2287,0.57939,0.09821,147,3.724,0.31048,0.47493,0.05892,2016,Other,0.27516969269999997
Madagascar,0.13684,0.27954,0.2204,148,3.695,0.37109,0.46115,0.07506,2016,Africa,0.128909871
Tanzania,0.3176,0.47155,0.31472,149,3.666,0.357,0.77623,0.05099,2016,Africa,0.3660312565
Liberia,0.25748,0.10706,0.24063,150,3.622,0.23165,0.50353,0.04852,2016,Africa,0.0539079218
Guinea,0.30953,0.22415,0.29914,151,3.607,0.18829,0.3109,0.1192,2016,Africa,0.069688235
Rwanda,0.5432,0.32846,0.23552,152,3.515,0.31865,0.61586,0.50521,2016,Africa,0.20228537559999998
Benin,0.39747,0.39499,0.2018,153,3.484,0.21028,0.10419,0.06681,2016,Africa,0.0411540081
Afghanistan,0.1643,0.38227,0.31268,154,3.36,0.17344,0.11037,0.07112,2016,Asia,0.0421911399
Togo,0.34678,0.28123,0.17517,155,3.303,0.24811,0.0,0.11587,2016,Africa,0.0
Syria,0.06912,0.74719,0.48397,156,3.069,0.62994,0.14866,0.17233,2016,Asia,0.1110772654
Burundi,0.0432,0.06831,0.2029,157,2.905,0.15747,0.23442,0.09419,2016,Africa,0.0160132302
Norway,0.635422587394714,1.61646318435669,0.36201223731041,1,7.53700017929077,0.796666502952576,1.53352355957031,0.315963834524155,2017,Europe,2.4788843763890296
Denmark,0.626006722450256,1.48238301277161,0.355280488729477,2,7.52199983596802,0.792565524578094,1.55112159252167,0.40077006816864,2017,Europe,2.299356299497371
Iceland,0.627162635326385,1.480633020401,0.475540220737457,3,7.50400018692017,0.833552122116089,1.6105740070343,0.153526559472084,2017,Europe,2.384669056614537
Switzerland,0.620070576667786,1.56497955322266,0.290549278259277,4,7.49399995803833,0.858131289482117,1.51691174507141,0.367007285356522,2017,Europe,2.373935865080061
Finland,0.617950856685638,1.44357192516327,0.24548277258873,5,7.4689998626709,0.80915766954422,1.5402467250824,0.38261154294014,2017,Europe,2.223456930153622
Netherlands,0.585384488105774,1.50394463539124,0.470489829778671,6,7.3769998550415,0.810696125030518,1.42893922328949,0.282661825418472,2017,Europe,2.149045479166354
Canada,0.611100912094116,1.47920441627502,0.435539722442627,7,7.31599998474121,0.83455765247345,1.48134899139404,0.287371516227722,2017,America,2.191217970114611
New Zealand,0.614062130451202,1.40570604801178,0.500005125999451,8,7.31400012969971,0.816759705543518,1.54819512367249,0.382816702127457,2017,Oceania,2.176307248848765
Sweden,0.612924098968506,1.49438726902008,0.385399252176285,9,7.28399991989136,0.830875158309937,1.47816216945648,0.384398728609085,2017,Europe,2.2089467275828656
Australia,0.601607382297516,1.484414935112,0.477699249982834,10,7.28399991989136,0.84388679265976,1.51004195213318,0.301183730363846,2017,Oceania,2.241528826392172
Israel,0.405988603830338,1.37538242340088,0.330082654953003,11,7.21299982070923,0.83840399980545,1.37628996372223,0.0852421000599861,2017,Asia,1.8929250256065897
Costa Rica,0.580131649971008,1.10970628261566,0.214613229036331,12,7.0789999961853,0.759509265422821,1.41640365123749,0.100106589496136,2017,America,1.5717920304980029
Austria,0.567766189575195,1.48709726333618,0.316472321748734,13,7.00600004196167,0.815328419208527,1.4599449634552,0.221060365438461,2017,Europe,2.1710801597756673
United States,0.505740523338318,1.54625928401947,0.392578780651093,14,6.99300003051758,0.77428662776947,1.41992056369781,0.135638788342476,2017,America,2.195565354187898
Ireland,0.573110342025757,1.53570663928986,0.42785832285881,15,6.97700023651123,0.80978262424469,1.55823111534119,0.29838815331459,2017,Europe,2.392985869377509
Germany,0.562511384487152,1.48792338371277,0.336269170045853,16,6.95100021362305,0.798950731754303,1.47252035140991,0.276731938123703,2017,Europe,2.1909974638557506
Belgium,0.539770722389221,1.46378076076508,0.231503337621689,17,6.89099979400635,0.818091869354248,1.46231269836426,0.251343131065369,2017,Europe,2.1405051940880733
Luxembourg,0.59662789106369,1.74194359779358,0.283180981874466,18,6.86299991607666,0.845089495182037,1.45758366584778,0.31883442401886,2017,Europe,2.5390285349720374
United Kingdom,0.508190035820007,1.44163393974304,0.492774158716202,19,6.71400022506714,0.805335938930511,1.49646008014679,0.265428066253662,2017,Europe,2.1573476410102024
Chile,0.376895278692245,1.25278460979462,0.326662421226501,20,6.65199995040894,0.819479703903198,1.28402495384216,0.0822879821062088,2017,America,1.6086067007657054
United Arab Emirates,0.60834527015686,1.62634336948395,0.3609419465065,21,6.64799976348877,0.726798236370087,1.26641023159027,0.324489563703537,2017,Asia,2.0596178831934693
Brazil,0.437453746795654,1.10735321044922,0.16234989464283,22,6.63500022888184,0.616552352905273,1.43130600452423,0.111092761158943,2017,America,1.584961299245152
Czech Republic,0.490946173667908,1.35268235206604,0.0881067588925362,23,6.60900020599365,0.754444003105164,1.43388521671295,0.0368729270994663,2017,Europe,1.939591227535997
Argentina,0.494519203901291,1.18529546260834,0.109457060694695,24,6.59899997711182,0.695137083530426,1.44045114517212,0.059739887714386,2017,America,1.7073602064815012
Mexico,0.412730008363724,1.15318381786346,0.120990432798862,25,6.57800006866455,0.709978997707367,1.210862159729,0.132774114608765,2017,America,1.3963466482626827
Singapore,0.549840569496155,1.69227766990662,0.345965981483459,26,6.57200002670288,0.949492394924164,1.35381436347961,0.46430778503418,2017,Asia,2.291029816515388
Malta,0.588767051696777,1.34327983856201,0.574730575084686,27,6.52699995040894,0.821944236755371,1.48841166496277,0.153066068887711,2017,Europe,1.9993533810250022
Uruguay,0.57939225435257,1.21755969524384,0.175096929073334,28,6.4539999961853,0.719216823577881,1.41222786903381,0.178061872720718,2017,America,1.719471733835663
Guatemala,0.531310617923737,0.872001945972443,0.283488392829895,29,6.4539999961853,0.540239989757538,1.25558519363403,0.0772232785820961,2017,America,1.094872732183061
Panama,0.550026834011078,1.23374843597412,0.21055693924427,30,6.4520001411438,0.706156134605408,1.37319254875183,0.070983923971653,2017,America,1.6941741593138857
France,0.470222115516663,1.43092346191406,0.129762306809425,31,6.44199991226196,0.844465851783752,1.38777685165405,0.172502428293228,2017,Europe,1.9858024569330084
Thailand,0.580200731754303,1.12786877155304,0.572123110294342,32,6.42399978637695,0.647239029407501,1.42579245567322,0.0316127352416515,2017,Asia,1.6081067854697468
Taiwan Province of China,0.361466586589813,1.43362653255463,0.258360475301743,33,6.42199993133545,0.793984234333038,1.38456535339355,0.0638292357325554,2017,Asia,1.984949626680871
Spain,0.408781230449677,1.38439786434174,0.190133571624756,34,6.40299987792969,0.888960599899292,1.53209090232849,0.0709140971302986,2017,Europe,2.121023373160971
Qatar,0.604130983352661,1.87076568603516,0.330473870038986,35,6.375,0.710098087787628,1.27429687976837,0.439299255609512,2017,Asia,2.3839108764923385
Colombia,0.477487415075302,1.07062232494354,0.149014472961426,36,6.35699987411499,0.595027923583984,1.4021829366684,0.0466687418520451,2017,America,1.501208355652083
Saudi Arabia,0.449750572443008,1.53062355518341,0.147616013884544,37,6.3439998626709,0.590148329734802,1.28667759895325,0.27343225479126,2017,Asia,1.9694190408846772
Trinidad and Tobago,0.518630743026733,1.36135590076447,0.325296461582184,38,6.16800022125244,0.519983291625977,1.3802285194397,0.0089648161083459,2017,America,1.8789822393426434
Kuwait,0.496337592601776,1.63295245170593,0.228289797902107,39,6.10500001907349,0.632105708122253,1.25969874858856,0.215159550309181,2017,Asia,2.057028159918581
Slovakia,0.295817464590073,1.32539355754852,0.136544480919838,40,6.09800004959106,0.712732911109924,1.50505924224854,0.0242108516395092,2017,Europe,1.9947958234050724
Bahrain,0.536746919155121,1.48841226100922,0.172668486833572,41,6.08699989318848,0.653133034706116,1.32311046123505,0.257042169570923,2017,Asia,1.9693338331718127
Malaysia,0.402264982461929,1.29121541976929,0.416608929634094,42,6.08400011062622,0.618784427642822,1.28464603424072,0.0656007081270218,2017,Asia,1.658754768357085
Nicaragua,0.447551846504211,0.737299203872681,0.301674216985703,43,6.07100009918213,0.653095960617065,1.28721570968628,0.130687981843948,2017,America,0.9490631179641023
Ecuador,0.4551981985569,1.00082039833069,0.150112465023994,44,6.00799989700317,0.685636222362518,1.28616881370544,0.140134647488594,2017,America,1.2872239844531894
El Salvador,0.432452529668808,0.909784495830536,0.0782579854130745,45,6.00299978256226,0.596018552780151,1.18212509155273,0.0899809598922729,2017,America,1.0754790804269265
Poland,0.520342111587524,1.29178786277771,0.158465966582298,46,5.97300004959106,0.699475347995758,1.44571197032928,0.0593078061938286,2017,Europe,1.8675531763438127
Uzbekistan,0.658248662948608,0.786441087722778,0.415983647108078,47,5.97100019454956,0.498272627592087,1.54896914958954,0.246528223156929,2017,Asia,1.218172982852224
Italy,0.256450712680817,1.39506661891937,0.17278964817524,48,5.96400022506714,0.853144347667694,1.44492328166962,0.0280280914157629,2017,Europe,2.0157642371567173
Russia,0.373783111572266,1.28177809715271,0.0522638224065304,49,5.96299982070923,0.547349333763123,1.46928238868713,0.0329628810286522,2017,Europe,1.8832939843513778
Belize,0.547509372234344,0.907975316047668,0.240015640854836,50,5.95599985122681,0.450191766023636,1.08141779899597,0.0965810716152191,2017,America,0.9819006678229393
Japan,0.505625545978546,1.41691517829895,0.12057276815176,51,5.92000007629395,0.913475871086121,1.43633782863617,0.163760736584663,2017,Asia,2.0351688705595454
Lithuania,0.234231784939766,1.31458234786987,0.010164656676352,52,5.90199995040894,0.62894994020462,1.47351610660553,0.0118656428530812,2017,Europe,1.9370582630455673
Algeria,0.233335807919502,1.09186446666718,0.0694366469979286,53,5.87200021743774,0.617584645748138,1.1462174654007,0.146096110343933,2017,Africa,1.2515141215443422
Latvia,0.325707912445068,1.26074862480164,0.153074786067009,54,5.84999990463257,0.638566970825195,1.40471494197845,0.0738427266478539,2017,Europe,1.7709924313376462
South Korea,0.257921665906906,1.40167844295502,0.206674367189407,55,5.83799982070923,0.900214076042175,1.12827444076538,0.0632826685905457,2017,Asia,1.5814779613579637
Moldova,0.240729048848152,0.728870630264282,0.208779126405716,56,5.83799982070923,0.589465200901031,1.25182557106018,0.0100912861526012,2017,Europe,0.9124188929595781
Romania,0.457003742456436,1.21768391132355,0.133519917726517,57,5.82499980926514,0.685158312320709,1.15009129047394,0.00438790069893,2017,Europe,1.4004476609634564
Bolivia,0.558732926845551,0.833756566047668,0.22556072473526,58,5.82299995422363,0.473630249500275,1.22761905193329,0.0604777261614799,2017,America,1.0235354451545937
Turkmenistan,0.41827192902565,1.13077676296234,0.24992498755455,59,5.82200002670288,0.437726080417633,1.49314916133881,0.259270340204239,2017,Asia,1.6884183752786321
Kazakhstan,0.437454283237457,1.28455626964569,0.201964423060417,60,5.81899976730347,0.606041550636292,1.38436901569366,0.119282886385918,2017,Asia,1.7782998986125238
North Cyprus,0.471203625202179,1.3469113111496,0.266845703125,61,5.80999994277954,0.834647238254547,1.18630337715149,0.155353352427483,2017,Europe,1.5978454371403117
Slovenia,0.572575807571411,1.3412059545517,0.242649093270302,62,5.75799989700317,0.790828227996826,1.45251882076263,0.0451289787888527,2017,Europe,1.948126891505253
