country,freedom,gdp_per_capita,generosity,happiness_rank,happiness_score,healthy_life_expectancy,social_support,trust_government_corruption,year,continent,gdp_support
Peru,0.450002878904343,1.03522527217865,0.126819714903831,63,5.71500015258789,0.630166113376617,1.21877038478851,0.0470490865409374,2017,America,1.2617019033159633
Mauritius,0.491247326135635,1.18939554691315,0.360933750867844,64,5.62900018692017,0.638007462024689,1.20956099033356,0.0421815551817417,2017,Africa,1.438646455622596
Cyprus,0.355111539363861,1.35593807697296,0.271254301071167,65,5.62099981307983,0.84471470117569,1.13136327266693,0.0412379764020443,2017,Europe,1.5340585402978317
Estonia,0.479131430387497,1.32087934017181,0.0988908112049103,66,5.61100006103516,0.695168316364288,1.47667109966278,0.183248922228813,2017,Europe,1.950504347773354
Belarus,0.295400261878967,1.15655755996704,0.15513750910759,67,5.56899976730347,0.637714266777039,1.44494521617889,0.156313821673393,2017,Europe,1.671162313509904
Libya,0.465733230113983,1.10180306434631,0.152073666453362,68,5.52500009536743,0.520169019699097,1.35756433010101,0.0926102101802826,2017,Africa,1.4957685389525384
Turkey,0.300740599632263,1.19827437400818,0.0466930419206619,69,5.5,0.637605607509613,1.33775317668915,0.0996715798974037,2017,Asia,1.6029953503746455
Paraguay,0.473507791757584,0.932537317276001,0.224150657653809,70,5.49300003051758,0.579250693321228,1.50728487968445,0.091065913438797,2017,America,1.4055993980716168
"Hong Kong S.A.R., China",0.490968644618988,1.55167484283447,0.374465793371201,71,5.47200012207031,0.943062424659729,1.26279091835022,0.293933749198914,2017,Asia,1.9594408997638735
Philippines,0.585214674472809,0.85769921541214,0.193513423204422,72,5.42999982833862,0.468009054660797,1.25391757488251,0.0993318930268288,2017,Asia,1.0754841201682221
Serbia,0.208715528249741,1.06931757926941,0.220125883817673,73,5.39499998092651,0.65078467130661,1.25818979740143,0.0409037806093693,2017,Europe,1.3454044684187667
Jordan,0.418421149253845,0.991012394428253,0.172170460224152,74,5.33599996566772,0.604590058326721,1.23908889293671,0.11980327218771,2017,Asia,1.2279524506986623
Hungary,0.175863519310951,1.2860119342804,0.0784016624093056,75,5.32399988174438,0.687763452529907,1.34313309192657,0.0366369374096394,2017,Europe,1.7272851855445026
Jamaica,0.474307239055634,0.925579309463501,0.233818337321281,76,5.31099987030029,0.641022384166718,1.36821806430817,0.0552677810192108,2017,America,1.266394331157844
Croatia,0.255772292613983,1.22255623340607,0.248002976179123,77,5.29300022125244,0.701288521289825,0.96798300743103,0.0431031100451946,2017,Europe,1.18341365956596
Kosovo,0.260287940502167,0.951484382152557,0.319931447505951,78,5.27899980545044,0.541452050209045,1.13785350322723,0.0574716180562973,2017,Europe,1.0826498374982834
China,0.472787708044052,1.08116579055786,0.0288068410009146,79,5.27299976348877,0.741415500640869,1.16083741188049,0.0227942746132612,2017,Asia,1.2550576981249102
Pakistan,0.23521526157856,0.72688353061676,0.315446019172668,80,5.26900005340576,0.402047783136368,0.672690689563751,0.124348066747189,2017,Asia,0.4889677834431222
Indonesia,0.443323463201523,0.995538592338562,0.611704587936401,81,5.26200008392334,0.492345720529556,1.27444469928741,0.0153171354904771,2017,Asia,1.2687588819419302
Venezuela,0.153997123241425,1.12843120098114,0.0650196298956871,82,5.25,0.617144227027893,1.43133759498596,0.0644911229610443,2017,America,1.615166001319463
Montenegro,0.194989055395126,1.12112903594971,0.197911024093628,83,5.23699998855591,0.667464673519135,1.23837649822235,0.0881741940975189,2017,Europe,1.3883798495948008
Morocco,0.408158332109451,0.878114581108093,0.0322099551558495,84,5.2350001335144,0.59771066904068,0.774864435195923,0.0877631828188896,2017,Africa,0.680419758927627
Azerbaijan,0.398155838251114,1.15360176563263,0.0452693402767181,85,5.23400020599365,0.540775775909424,1.15240025520325,0.180987507104874,2017,Asia,1.3294109691179625
Dominican Republic,0.55258983373642,1.07937383651733,0.186967849731445,86,5.23000001907349,0.574873745441437,1.40241670608521,0.113945253193378,2017,America,1.51373190044319
Greece,0.0957312509417534,1.28948748111725,0.0,87,5.22700023651123,0.810198903083801,1.23941457271576,0.04328977689147,2017,Europe,1.5982095754312582
Lebanon,0.288515985012054,1.07498753070831,0.264450758695602,88,5.22499990463257,0.735081076622009,1.12962424755096,0.037513829767704,2017,Asia,1.2143319805030393
Portugal,0.498465299606323,1.3151752948761,0.0951027125120163,89,5.19500017166138,0.795843541622162,1.36704301834106,0.0158694516867399,2017,Europe,1.7979012047550174
Bosnia and Herzegovina,0.204403176903725,0.982409417629242,0.328867495059967,90,5.18200016021729,0.705186307430267,1.0693359375,0.0,2017,Other,1.0505256956093947
Honduras,0.348079860210419,0.730573117733002,0.236188873648643,91,5.18100023269653,0.582569479942322,1.14394497871399,0.0733454525470734,2017,America,0.8357354496140923
Macedonia,0.325905978679657,1.06457793712616,0.25376096367836,92,5.17500019073486,0.644948184490204,1.20789301395416,0.0602777935564518,2017,Europe,1.2858962530644193
Somalia,0.602126955986023,0.0226431842893362,0.291631311178207,93,5.15100002288818,0.113989137113094,0.721151351928711,0.282410323619843,2017,Africa,0.01632916296222575
Vietnam,0.571055591106415,0.788547575473785,0.234968051314354,94,5.07399988174438,0.652168989181519,1.27749133110046,0.0876332372426987,2017,Asia,1.007362691828046
Nigeria,0.394952565431595,0.783756256103516,0.230947196483612,95,5.07399988174438,0.0569157302379608,1.21577048301697,0.0261215660721064,2017,Africa,0.9528677220505436
Tajikistan,0.471566706895828,0.524713635444641,0.248997643589973,96,5.04099988937378,0.529235124588013,1.27146327495575,0.146377146244049,2017,Other,0.6671541173363807
Bhutan,0.501537680625916,0.885416388511658,0.474054545164108,97,5.01100015640259,0.495879292488098,1.34012651443481,0.173380389809608,2017,Asia,1.1865699785595858
Kyrgyzstan,0.454943388700485,0.596220076084137,0.42858037352562,98,5.00400018692017,0.553457796573639,1.39423859119415,0.0394391790032387,2017,Asia,0.831273038921216
Nepal,0.440305948257446,0.479820191860199,0.394096165895462,99,4.96199989318848,0.504130780696869,1.17928326129913,0.0729755461215973,2017,Asia,0.5658439206940697
Mongolia,0.394143968820572,1.02723586559296,0.338464230298996,100,4.95499992370605,0.557783484458923,1.4930112361908,0.0329022891819477,2017,Other,1.5336746895484716
South Africa,0.479246735572815,1.05469870567322,0.139362379908562,101,4.8289999961853,0.187080070376396,1.38478863239288,0.0725094974040985,2017,Africa,1.460534778215759
Tunisia,0.289680689573288,1.00726580619812,0.0496933571994305,102,4.80499982833862,0.613212049007416,0.868351459503174,0.0867231488227844,2017,Africa,0.8746607329197786
Palestinian Territories,0.25471106171608,0.716249227523804,0.114173173904419,103,4.77500009536743,0.565666973590851,1.15564715862274,0.0892826020717621,2017,Asia,0.8277313846536165
Egypt,0.282110154628754,0.989701807498932,0.128631442785263,104,4.7350001335144,0.520187258720398,0.997471392154694,0.114381365478039,2017,Africa,0.9871992397439767
Bulgaria,0.289231717586517,1.1614590883255,0.113177694380283,105,4.71400022506714,0.708217680454254,1.43437945842743,0.0110515309497714,2017,Europe,1.6659730580979475
Sierra Leone,0.318697690963745,0.36842092871666,0.293040901422501,106,4.70900011062622,0.0055647538974881,0.984136044979095,0.0710951760411263,2017,Africa,0.36257631567473886
Cameroon,0.430388748645782,0.564305365085602,0.236298456788063,107,4.69500017166138,0.132892116904259,0.946018218994141,0.0513066314160824,2017,Africa,0.5338431564471198
Iran,0.249322608113289,1.15687310695648,0.387242913246155,108,4.69199991226196,0.639333188533783,0.711551249027252,0.048761073499918,2017,Asia,0.823174504220921
Albania,0.381498634815216,0.996192753314972,0.201312944293022,109,4.64400005340576,0.731159746646881,0.803685247898102,0.0398642159998417,2017,Other,0.8006254199022361
Bangladesh,0.478356659412384,0.586682975292206,0.172255352139473,110,4.60799980163574,0.533241033554077,0.735131740570068,0.123717859387398,2017,Asia,0.4312892767893856
Namibia,0.520303547382355,0.964434325695038,0.0771337449550629,111,4.57399988174438,0.33861181139946,1.0984708070755,0.0931469723582268,2017,Africa,1.059402952117544
Kenya,0.452763766050339,0.560479462146759,0.444860309362411,112,4.55299997329712,0.309988349676132,1.06795072555542,0.0646413192152977,2017,Africa,0.5985644482585428
Mozambique,0.480791091918945,0.234305649995804,0.322228103876114,113,4.55000019073486,0.106654435396194,0.870701014995575,0.179436385631561,2017,Africa,0.20401016727054447
Myanmar,0.514492034912109,0.367110550403595,0.838075160980225,114,4.54500007629395,0.397522568702698,1.12323594093323,0.188816204667091,2017,Asia,0.412351764509098
Senegal,0.377922266721725,0.479309022426605,0.183468893170357,115,4.53499984741211,0.409362852573395,1.17969191074371,0.115460447967052,2017,Africa,0.5654369765031414
Zambia,0.461603492498398,0.636406779289246,0.249580144882202,116,4.51399993896484,0.257835894823074,1.00318729877472,0.0782135501503944,2017,Africa,0.6384351978370981
Iraq,0.288555532693863,1.10271048545837,0.19963726401329,117,4.49700021743774,0.501180469989777,0.978613197803497,0.107215754687786,2017,Asia,1.079127034425862
Gabon,0.312328577041626,1.1982102394104,0.0437853783369064,118,4.46500015258789,0.356578588485718,1.1556202173233,0.0760467872023582,2017,Africa,1.3846759772664496
Ethiopia,0.408842742443085,0.339233845472336,0.312650740146637,119,4.46000003814697,0.353409707546234,0.86466920375824,0.165455713868141,2017,Africa,0.2933250590524106
Sri Lanka,0.561213254928589,1.00985014438629,0.490863561630249,120,4.44000005722046,0.625130832195282,1.25997638702393,0.0736539661884308,2017,Asia,1.2723873363594316
Armenia,0.198303267359734,0.900596737861633,0.0834880918264389,121,4.37599992752075,0.637524425983429,1.00748372077942,0.0266744215041399,2017,Asia,0.907336552382646
India,0.469987004995346,0.792221248149872,0.231538489460945,122,4.31500005722046,0.455427616834641,0.754372596740723,0.0922268852591515,2017,Asia,0.5976300001599957
Mauritania,0.0960980430245399,0.648457288742065,0.201870024204254,123,4.29199981689453,0.285349279642105,1.2720308303833,0.136957004666328,2017,Africa,0.8248576634666722
Congo (Brazzaville),0.435025870800018,0.808964252471924,0.120852127671242,124,4.29099988937378,0.28995743393898,0.832044363021851,0.0796181336045265,2017,Africa,0.6730941461554499
Georgia,0.309410035610199,0.950612664222717,0.0540088154375553,125,4.28599977493286,0.649546980857849,0.57061493396759,0.251666635274887,2017,Asia,0.5424337826242004
Congo (Kinshasa),0.235961347818375,0.0921023488044739,0.246455833315849,126,4.28000020980835,0.191407024860382,1.22902345657349,0.0602413564920425,2017,Africa,0.11319594708621178
Mali,0.306613743305206,0.476180493831635,0.183354198932648,127,4.19000005722046,0.169365674257278,1.28147339820862,0.104970246553421,2017,Africa,0.6102126355910841
Ivory Coast,0.447706192731857,0.603048920631409,0.201237469911575,128,4.17999982833862,0.0486421696841717,0.904780030250549,0.130061775445938,2017,Africa,0.5456266206514472
Cambodia,0.633375823497772,0.601765096187592,0.385922968387604,129,4.16800022125244,0.429783403873444,1.00623834133148,0.0681059509515762,2017,Asia,0.605519112258981
Sudan,0.0149958552792668,0.65951669216156,0.182317450642586,130,4.13899993896484,0.290920823812485,1.21400856971741,0.089847519993782,2017,Africa,0.8006589161558127
Ghana,0.423026293516159,0.667224824428558,0.256923943758011,131,4.11999988555908,0.295637726783752,0.873664736747742,0.0253363698720932,2017,Africa,0.5829308005859345
Ukraine,0.122974775731564,0.89465194940567,0.270061463117599,132,4.09600019454956,0.575903952121735,1.39453756809235,0.0230294708162546,2017,Europe,1.2476257538132633
Uganda,0.443185955286026,0.381430715322495,0.325766056776047,133,4.08099985122681,0.217632606625557,1.12982773780823,0.057069718837738,2017,Africa,0.4309510022233895
Burkina Faso,0.324367851018906,0.3502277135849,0.250864684581757,134,4.03200006484985,0.215844258666039,1.04328000545502,0.120328105986118,2017,Africa,0.36538557093935364
Niger,0.36365869641304,0.161925330758095,0.228673845529556,135,4.02799987792969,0.26850500702858,0.993025004863739,0.138572946190834,2017,Africa,0.16079590236361985
Malawi,0.466914653778076,0.233442038297653,0.287170469760895,136,3.97000002861023,0.315089583396912,0.512568831443787,0.0727116540074348,2017,Other,0.11965511278008376
Chad,0.16234202682972,0.438012987375259,0.216113850474358,137,3.93600010871887,0.0411347150802612,0.953855872154236,0.0535818822681904,2017,Africa,0.41780126008771
Zimbabwe,0.336384207010269,0.375846534967422,0.189143493771553,138,3.875,0.196763753890991,1.08309590816498,0.0953753814101219,2017,Africa,0.40707784412120085
Lesotho,0.390661299228668,0.521021246910095,0.157497271895409,139,3.80800008773804,0.0,1.19009518623352,0.119094640016556,2017,Africa,0.6200648778730904
Angola,0.0,0.858428180217743,0.097926490008831,140,3.79500007629395,0.0498686656355858,1.10441195964813,0.0697203353047371,2017,Africa,0.9480583487314558
Afghanistan,0.106179520487785,0.401477217674255,0.311870932579041,141,3.79399991035461,0.180746778845787,0.581543326377869,0.0611578300595284,2017,Asia,0.23347639663121803
Botswana,0.505196332931519,1.12209415435791,0.0993484482169151,142,3.76600003242493,0.341755509376526,1.22155499458313,0.0985831990838051,2017,Other,1.3706997186484386
Benin,0.425962775945663,0.431085407733917,0.207948461174965,143,3.65700006484985,0.209930211305618,0.435299843549728,0.0609290152788162,2017,Africa,0.18765141054314477
Madagascar,0.189196765422821,0.305808693170547,0.208732530474663,144,3.64400005340576,0.375223308801651,0.913020372390747,0.0672319754958153,2017,Africa,0.2792095669189005
Haiti,0.0303698573261499,0.368610262870789,0.489203780889511,145,3.6029999256134,0.277321130037308,0.640449821949005,0.0998721495270729,2017,America,0.23607637722417277
Yemen,0.249463722109795,0.591683447360992,0.104125209152699,146,3.59299993515015,0.310080915689468,0.93538224697113,0.0567674227058887,2017,Other,0.553450192488149
South Sudan,0.147062435746193,0.39724862575531,0.285670816898346,147,3.59100008010864,0.163486003875732,0.601323127746582,0.116793513298035,2017,Africa,0.23887478613221444
Liberia,0.332881182432175,0.119041793048382,0.26654988527298,148,3.53299999237061,0.229918196797371,0.872117936611176,0.0389482490718365,2017,Africa,0.10381848292384954
Guinea,0.348587512969971,0.244549930095673,0.264815092086792,149,3.50699996948242,0.194129139184952,0.791244685649872,0.110937617719173,2017,Africa,0.19349883256424896
Togo,0.38042613863945,0.305444717407227,0.196896150708199,150,3.49499988555908,0.247105568647385,0.431882530450821,0.0956650152802467,2017,Africa,0.13191623746666914
Rwanda,0.581843852996826,0.368745893239975,0.252756029367447,151,3.47099995613098,0.326424807310104,0.945707023143768,0.455220013856888,2017,Africa,0.3487255809924664
Syria,0.0815394446253777,0.777153134346008,0.493663728237152,152,3.46199989318848,0.50053334236145,0.396102607250214,0.151347130537033,2017,Asia,0.3078323827471296
Tanzania,0.390017777681351,0.511135876178741,0.354256361722946,153,3.34899997711182,0.364509284496307,1.04198980331421,0.0660351067781448,2017,Africa,0.5325983710863228
Burundi,0.0599007532000542,0.091622568666935,0.204435184597969,154,2.90499997138977,0.151610791683197,0.629793584346771,0.0841479450464249,2017,Africa,0.05770330592780715
Central African Republic,0.270842045545578,0.0,0.280876487493515,155,2.69300007820129,0.0187726859003305,0.0,0.0565650761127472,2017,Africa,0.0
Finland,0.681,1.305,0.202,1,7.632,0.874,1.592,0.393,2018,Europe,2.07756
Norway,0.686,1.456,0.286,2,7.594,0.861,1.582,0.34,2018,Europe,2.303392
Denmark,0.683,1.351,0.284,3,7.555,0.868,1.59,0.408,2018,Europe,2.1480900000000003
Iceland,0.677,1.343,0.353,4,7.495,0.914,1.644,0.138,2018,Europe,2.2078919999999997
Switzerland,0.66,1.42,0.256,5,7.487,0.927,1.549,0.357,2018,Europe,2.1995799999999996
Netherlands,0.638,1.361,0.333,6,7.441,0.878,1.488,0.295,2018,Europe,2.025168
Canada,0.653,1.33,0.321,7,7.328,0.896,1.532,0.291,2018,America,2.03756
New Zealand,0.669,1.268,0.365,8,7.324,0.876,1.601,0.389,2018,Oceania,2.030068
Sweden,0.659,1.355,0.285,9,7.314,0.913,1.501,0.383,2018,Europe,2.033855
Australia,0.647,1.34,0.361,10,7.272,0.91,1.573,0.302,2018,Oceania,2.1078200000000002
United Kingdom,0.464,1.244,0.262,11,7.19,0.888,1.433,0.082,2018,Europe,1.7826520000000001
Austria,0.617,1.341,0.242,12,7.139,0.891,1.504,0.224,2018,Europe,2.016864
Costa Rica,0.632,1.01,0.143,13,7.072,0.817,1.459,0.101,2018,America,1.4735900000000002
Ireland,0.614,1.448,0.307,14,6.977,0.876,1.583,0.306,2018,Europe,2.2921839999999998
Germany,0.586,1.34,0.273,15,6.965,0.861,1.474,0.28,2018,Europe,1.97516
Belgium,0.583,1.324,0.188,16,6.927,0.894,1.483,0.24,2018,Europe,1.9634920000000002
Luxembourg,0.632,1.576,0.196,17,6.91,0.896,1.52,0.321,2018,Europe,2.3955200000000003
United States,0.547,1.398,0.291,18,6.886,0.819,1.471,0.133,2018,America,2.056458
Israel,0.533,1.301,0.354,19,6.814,0.883,1.559,0.272,2018,Asia,2.028259
Czech Republic,0.543,1.233,0.064,21,6.711,0.854,1.489,0.034,2018,Europe,1.8359370000000004
Malta,0.645,1.27,0.376,22,6.627,0.884,1.525,0.142,2018,Europe,1.93675
France,0.52,1.293,0.098,23,6.489,0.908,1.466,0.176,2018,Europe,1.895538
Mexico,0.479,1.038,0.069,24,6.488,0.761,1.252,0.095,2018,America,1.299576
Chile,0.431,1.131,0.197,25,6.476,0.808,1.331,0.061,2018,America,1.505361
Taiwan,0.418,1.365,0.151,26,6.441,0.857,1.436,0.078,2018,Asia,1.96014
Panama,0.597,1.112,0.125,27,6.43,0.759,1.438,0.063,2018,America,1.599056
Brazil,0.493,0.986,0.11,28,6.419,0.675,1.474,0.088,2018,America,1.4533639999999999
Argentina,0.57,1.073,0.062,29,6.388,0.744,1.468,0.054,2018,America,1.575164
Guatemala,0.604,0.781,0.179,30,6.382,0.608,1.268,0.071,2018,America,0.9903080000000001
Uruguay,0.625,1.093,0.13,31,6.379,0.771,1.459,0.155,2018,America,1.594687
Qatar,0.654,1.649,0.256,32,6.374,0.748,1.303,0.171,2018,Asia,2.148647
Saudi Arabia,0.509,1.379,0.098,33,6.371,0.633,1.331,0.127,2018,Asia,1.8354489999999999
Singapore,0.631,1.529,0.261,34,6.343,1.008,1.451,0.457,2018,Asia,2.218579
Malaysia,0.356,1.161,0.311,35,6.322,0.669,1.258,0.059,2018,Asia,1.4605380000000001
Spain,0.449,1.251,0.142,36,6.31,0.965,1.538,0.074,2018,Europe,1.924038
Colombia,0.531,0.96,0.099,37,6.26,0.635,1.439,0.039,2018,America,1.38144
Trinidad & Tobago,0.575,1.223,0.171,38,6.192,0.564,1.492,0.019,2018,America,1.8247160000000002
Slovakia,0.354,1.21,0.118,39,6.173,0.776,1.537,0.014,2018,Europe,1.85977
El Salvador,0.461,0.806,0.065,40,6.167,0.639,1.231,0.082,2018,America,0.9921860000000001
Nicaragua,0.527,0.668,0.208,41,6.141,0.7,1.319,0.128,2018,America,0.881092
Poland,0.546,1.176,0.108,42,6.123,0.781,1.448,0.064,2018,Europe,1.702848
Bahrain,0.594,1.338,0.243,43,6.105,0.698,1.366,0.123,2018,Asia,1.8277080000000003
Uzbekistan,0.724,0.719,0.328,44,6.096,0.605,1.584,0.259,2018,Asia,1.138896
Kuwait,0.554,1.474,0.167,45,6.083,0.675,1.301,0.106,2018,Asia,1.9176739999999999
Thailand,0.637,1.016,0.364,46,6.072,0.707,1.417,0.029,2018,Asia,1.439672
Italy,0.281,1.264,0.137,47,6.0,0.946,1.501,0.028,2018,Europe,1.8972639999999998
Ecuador,0.556,0.889,0.114,48,5.973,0.736,1.33,0.12,2018,America,1.1823700000000001
Belize,0.593,0.807,0.183,49,5.956,0.474,1.101,0.089,2018,America,0.888507
Lithuania,0.35,1.197,0.026,50,5.952,0.716,1.527,0.006,2018,Europe,1.827819
Slovenia,0.633,1.219,0.16,51,5.948,0.856,1.506,0.051,2018,Europe,1.835814
Romania,0.528,1.116,0.088,52,5.945,0.726,1.219,0.001,2018,Europe,1.3604040000000002
Latvia,0.363,1.148,0.092,53,5.933,0.671,1.454,0.066,2018,Europe,1.6691919999999998
Japan,0.553,1.294,0.079,54,5.915,0.988,1.462,0.15,2018,Asia,1.891828
Mauritius,0.584,1.09,0.245,55,5.891,0.684,1.387,0.05,2018,Africa,1.5118300000000002
Jamaica,0.575,0.819,0.096,56,5.89,0.693,1.493,0.031,2018,America,1.222767
