country,freedom,gdp_per_capita,generosity,happiness_rank,happiness_score,healthy_life_expectancy,social_support,trust_government_corruption,year,continent,gdp_support
South Korea,0.244,1.266,0.175,57,5.875,0.955,1.204,0.051,2018,Asia,1.524264
Northern Cyprus,0.495,1.229,0.179,58,5.835,0.909,1.211,0.154,2018,Europe,1.4883190000000002
Russia,0.399,1.151,0.065,59,5.81,0.599,1.479,0.025,2018,Europe,1.7023290000000002
Kazakhstan,0.454,1.143,0.148,60,5.79,0.631,1.516,0.121,2018,Asia,1.732788
Cyprus,0.423,1.229,0.202,61,5.762,0.909,1.191,0.035,2018,Europe,1.4637390000000001
Bolivia,0.606,0.751,0.141,62,5.752,0.508,1.223,0.054,2018,America,0.9184730000000001
Estonia,0.553,1.2,0.086,63,5.739,0.737,1.532,0.174,2018,Europe,1.8384
Paraguay,0.541,0.835,0.162,64,5.681,0.615,1.522,0.074,2018,America,1.27087
Peru,0.53,0.934,0.092,65,5.663,0.674,1.249,0.034,2018,America,1.1665660000000002
Kosovo,0.448,0.855,0.274,66,5.662,0.578,1.23,0.023,2018,Europe,1.05165
Moldova,0.232,0.657,0.171,67,5.64,0.62,1.301,0.0,2018,Europe,0.854757
Turkmenistan,0.417,1.016,0.199,68,5.636,0.517,1.533,0.037,2018,Asia,1.557528
Hungary,0.259,1.171,0.061,69,5.62,0.732,1.401,0.022,2018,Europe,1.640571
Libya,0.496,0.985,0.116,70,5.566,0.553,1.35,0.148,2018,Africa,1.32975
Philippines,0.643,0.775,0.12,71,5.524,0.513,1.312,0.105,2018,Asia,1.0168000000000001
Honduras,0.459,0.62,0.197,72,5.504,0.622,1.205,0.074,2018,America,0.7471
Belarus,0.307,1.039,0.101,73,5.483,0.7,1.498,0.154,2018,Europe,1.556422
Turkey,0.324,1.148,0.106,74,5.483,0.686,1.38,0.109,2018,Asia,1.5842399999999996
Pakistan,0.334,0.652,0.216,75,5.472,0.424,0.81,0.113,2018,Asia,0.52812
Hong Kong,0.524,1.405,0.246,76,5.43,1.03,1.29,0.291,2018,Asia,1.8124500000000001
Portugal,0.562,1.188,0.055,77,5.41,0.884,1.429,0.017,2018,Europe,1.697652
Serbia,0.288,0.975,0.134,78,5.398,0.685,1.369,0.043,2018,Europe,1.334775
Greece,0.131,1.154,0.0,79,5.358,0.879,1.202,0.044,2018,Europe,1.3871079999999998
Lebanon,0.503,0.965,0.214,80,5.358,0.785,1.179,0.136,2018,Asia,1.137735
Montenegro,0.259,1.017,0.111,81,5.347,0.729,1.279,0.081,2018,Europe,1.3007429999999998
Croatia,0.38,1.115,0.12,82,5.321,0.737,1.161,0.039,2018,Europe,1.294515
Dominican Republic,0.578,0.982,0.12,83,5.302,0.614,1.441,0.106,2018,America,1.415062
Algeria,0.077,0.979,0.055,84,5.295,0.687,1.154,0.135,2018,Africa,1.1297659999999998
Morocco,0.46,0.779,0.026,85,5.254,0.669,0.797,0.074,2018,Africa,0.620863
China,0.597,0.989,0.029,86,5.246,0.799,1.142,0.103,2018,Asia,1.129438
Azerbaijan,0.43,1.024,0.031,87,5.201,0.603,1.161,0.176,2018,Asia,1.1888640000000001
Tajikistan,0.292,0.474,0.187,88,5.199,0.598,1.166,0.034,2018,Other,0.552684
Macedonia,0.394,0.959,0.173,89,5.185,0.691,1.239,0.052,2018,Europe,1.188201
Jordan,0.468,0.822,0.13,90,5.161,0.645,1.265,0.134,2018,Asia,1.0398299999999998
Nigeria,0.462,0.689,0.201,91,5.155,0.048,1.172,0.032,2018,Africa,0.8075079999999999
Kyrgyzstan,0.54,0.53,0.281,92,5.131,0.594,1.416,0.035,2018,Asia,0.75048
Bosnia and Herzegovina,0.28,0.915,0.216,93,5.129,0.758,1.078,0.0,2018,Other,0.9863700000000001
Mongolia,0.395,0.914,0.253,94,5.125,0.575,1.517,0.032,2018,Other,1.386538
Vietnam,0.618,0.715,0.177,95,5.103,0.702,1.365,0.079,2018,Asia,0.9759749999999999
Indonesia,0.538,0.899,0.484,96,5.093,0.522,1.215,0.018,2018,Asia,1.0922850000000002
Bhutan,0.541,0.796,0.364,97,5.082,0.527,1.335,0.171,2018,Asia,1.06266
Somalia,0.674,0.0,0.238,98,4.982,0.115,0.712,0.282,2018,Africa,0.0
Cameroon,0.454,0.535,0.183,99,4.975,0.182,0.891,0.043,2018,Africa,0.476685
Bulgaria,0.359,1.054,0.064,100,4.933,0.712,1.515,0.009,2018,Europe,1.59681
Nepal,0.526,0.425,0.302,101,4.88,0.539,1.228,0.078,2018,Asia,0.5219
Venezuela,0.133,0.996,0.056,102,4.806,0.657,1.469,0.052,2018,America,1.463124
Gabon,0.356,1.036,0.032,103,4.758,0.404,1.164,0.052,2018,Africa,1.2059039999999999
Palestinian Territories,0.266,0.642,0.086,104,4.743,0.602,1.217,0.076,2018,Asia,0.7813140000000001
South Africa,0.516,0.94,0.103,105,4.724,0.33,1.41,0.056,2018,Africa,1.3254
Iran,0.459,1.059,0.282,106,4.707,0.691,0.771,0.129,2018,Asia,0.816489
Ivory Coast,0.467,0.541,0.146,107,4.671,0.08,0.872,0.103,2018,Africa,0.471752
Ghana,0.499,0.592,0.212,108,4.657,0.337,0.896,0.029,2018,Africa,0.530432
Senegal,0.406,0.429,0.138,109,4.631,0.433,1.117,0.082,2018,Africa,0.479193
Laos,0.626,0.72,0.23,110,4.623,0.441,1.034,0.174,2018,Asia,0.74448
Tunisia,0.271,0.9,0.04,111,4.592,0.69,0.906,0.063,2018,Africa,0.8154
Albania,0.419,0.916,0.149,112,4.586,0.79,0.817,0.032,2018,Other,0.748372
Sierra Leone,0.355,0.256,0.238,113,4.571,0.0,0.813,0.053,2018,Africa,0.20812799999999998
Congo (Brazzaville),0.514,0.682,0.091,114,4.559,0.343,0.811,0.077,2018,Africa,0.5531020000000001
Bangladesh,0.58,0.532,0.153,115,4.5,0.579,0.85,0.144,2018,Asia,0.4522
Sri Lanka,0.585,0.918,0.307,116,4.471,0.672,1.314,0.05,2018,Asia,1.206252
Iraq,0.304,1.01,0.148,117,4.456,0.536,0.971,0.095,2018,Asia,0.98071
Mali,0.367,0.37,0.139,118,4.447,0.152,1.233,0.056,2018,Africa,0.45621
Namibia,0.519,0.874,0.051,119,4.441,0.365,1.281,0.064,2018,Africa,1.119594
Cambodia,0.696,0.549,0.256,120,4.433,0.457,1.088,0.065,2018,Asia,0.5973120000000001
Burkina Faso,0.312,0.314,0.175,121,4.424,0.254,1.097,0.128,2018,Africa,0.344458
Egypt,0.312,0.885,0.092,122,4.419,0.553,1.025,0.107,2018,Africa,0.907125
Mozambique,0.531,0.198,0.206,123,4.417,0.173,0.902,0.158,2018,Africa,0.178596
Kenya,0.504,0.493,0.352,124,4.41,0.454,1.048,0.055,2018,Africa,0.516664
Zambia,0.503,0.562,0.221,125,4.377,0.295,1.047,0.082,2018,Africa,0.588414
Mauritania,0.129,0.557,0.134,126,4.356,0.292,1.245,0.093,2018,Africa,0.6934650000000001
Ethiopia,0.452,0.308,0.22,127,4.35,0.391,0.95,0.146,2018,Africa,0.29259999999999997
Georgia,0.375,0.853,0.038,128,4.34,0.643,0.592,0.215,2018,Asia,0.504976
Armenia,0.26,0.816,0.077,129,4.321,0.666,0.99,0.028,2018,Asia,0.8078399999999999
Myanmar,0.58,0.682,0.598,130,4.308,0.429,1.174,0.178,2018,Asia,0.800668
Chad,0.189,0.358,0.181,131,4.301,0.053,0.907,0.06,2018,Africa,0.324706
Congo (Kinshasa),0.312,0.069,0.197,132,4.245,0.204,1.136,0.052,2018,Africa,0.078384
India,0.539,0.721,0.172,133,4.19,0.485,0.747,0.093,2018,Asia,0.5385869999999999
Niger,0.39,0.131,0.175,134,4.166,0.221,0.867,0.099,2018,Africa,0.113577
Uganda,0.45,0.322,0.259,135,4.161,0.237,1.09,0.061,2018,Africa,0.35098
Benin,0.44,0.378,0.163,136,4.141,0.24,0.372,0.067,2018,Africa,0.140616
Sudan,0.016,0.605,0.134,137,4.139,0.312,1.24,0.082,2018,Africa,0.7502
Ukraine,0.163,0.793,0.187,138,4.103,0.609,1.413,0.011,2018,Europe,1.120509
Togo,0.434,0.259,0.158,139,3.999,0.253,0.474,0.101,2018,Africa,0.122766
Guinea,0.394,0.344,0.185,140,3.964,0.211,0.792,0.094,2018,Africa,0.27244799999999997
Lesotho,0.423,0.472,0.116,141,3.808,0.079,1.215,0.112,2018,Africa,0.57348
Angola,0.0,0.73,0.079,142,3.795,0.269,1.125,0.061,2018,Africa,0.82125
Madagascar,0.221,0.262,0.155,143,3.774,0.402,0.908,0.049,2018,Africa,0.23789600000000002
Zimbabwe,0.406,0.357,0.132,144,3.692,0.248,1.094,0.099,2018,Africa,0.390558
Afghanistan,0.085,0.332,0.191,145,3.632,0.255,0.537,0.036,2018,Asia,0.17828400000000003
Botswana,0.557,1.017,0.042,146,3.59,0.417,1.174,0.092,2018,Other,1.1939579999999999
Malawi,0.531,0.186,0.21,147,3.587,0.306,0.541,0.08,2018,Other,0.10062600000000001
Haiti,0.025,0.315,0.392,148,3.582,0.289,0.714,0.104,2018,America,0.22491
Liberia,0.419,0.076,0.206,149,3.495,0.267,0.858,0.03,2018,Africa,0.065208
Syria,0.088,0.689,0.376,150,3.462,0.539,0.382,0.144,2018,Asia,0.263198
Rwanda,0.636,0.332,0.2,151,3.408,0.4,0.896,0.444,2018,Africa,0.297472
Yemen,0.244,0.442,0.083,152,3.355,0.343,1.073,0.064,2018,Other,0.47426599999999997
Tanzania,0.481,0.455,0.27,153,3.303,0.381,0.991,0.097,2018,Africa,0.450905
South Sudan,0.112,0.337,0.224,154,3.254,0.177,0.608,0.106,2018,Africa,0.204896
Central African Republic,0.305,0.024,0.218,155,3.083,0.01,0.0,0.038,2018,Africa,0.0
Burundi,0.065,0.091,0.149,156,2.905,0.145,0.627,0.076,2018,Africa,0.057057
Finland,0.596,1.34,0.153,1,7.769,0.986,1.587,0.393,2019,Europe,2.12658
Denmark,0.592,1.383,0.252,2,7.6,0.996,1.573,0.41,2019,Europe,2.175459
Norway,0.603,1.488,0.271,3,7.554,1.028,1.582,0.341,2019,Europe,2.354016
Iceland,0.591,1.38,0.354,4,7.494,1.026,1.624,0.118,2019,Europe,2.24112
Netherlands,0.557,1.396,0.322,5,7.488,0.999,1.522,0.298,2019,Europe,2.1247119999999997
Switzerland,0.572,1.452,0.263,6,7.48,1.052,1.526,0.343,2019,Europe,2.215752
Sweden,0.574,1.387,0.267,7,7.343,1.009,1.487,0.373,2019,Europe,2.062469
New Zealand,0.585,1.303,0.33,8,7.307,1.026,1.557,0.38,2019,Oceania,2.028771
Canada,0.584,1.365,0.285,9,7.278,1.039,1.505,0.308,2019,America,2.054325
Austria,0.532,1.376,0.244,10,7.246,1.016,1.475,0.226,2019,Europe,2.0296
Australia,0.557,1.372,0.332,11,7.228,1.036,1.548,0.29,2019,Oceania,2.1238560000000004
Costa Rica,0.558,1.034,0.144,12,7.167,0.963,1.441,0.093,2019,America,1.489994
Israel,0.371,1.276,0.261,13,7.139,1.029,1.455,0.082,2019,Asia,1.8565800000000001
Luxembourg,0.526,1.609,0.194,14,7.09,1.012,1.479,0.316,2019,Europe,2.379711
United Kingdom,0.45,1.333,0.348,15,7.054,0.996,1.538,0.278,2019,Europe,2.050154
Ireland,0.516,1.499,0.298,16,7.021,0.999,1.553,0.31,2019,Europe,2.327947
Germany,0.495,1.373,0.261,17,6.985,0.987,1.454,0.265,2019,Europe,1.9963419999999998
Belgium,0.473,1.356,0.16,18,6.923,0.986,1.504,0.21,2019,Europe,2.0394240000000003
United States,0.454,1.433,0.28,19,6.892,0.874,1.457,0.128,2019,America,2.0878810000000003
Czech Republic,0.457,1.269,0.046,20,6.852,0.92,1.487,0.036,2019,Europe,1.887003
United Arab Emirates,0.598,1.503,0.262,21,6.825,0.825,1.31,0.182,2019,Asia,1.9689299999999998
Malta,0.564,1.3,0.375,22,6.726,0.999,1.52,0.151,2019,Europe,1.9760000000000002
Mexico,0.433,1.07,0.074,23,6.595,0.861,1.323,0.073,2019,America,1.41561
France,0.436,1.324,0.111,24,6.592,1.045,1.472,0.183,2019,Europe,1.948928
Taiwan,0.351,1.368,0.242,25,6.446,0.914,1.43,0.097,2019,Asia,1.95624
Chile,0.357,1.159,0.187,26,6.444,0.92,1.369,0.056,2019,America,1.586671
Guatemala,0.535,0.8,0.175,27,6.436,0.746,1.269,0.078,2019,America,1.0151999999999999
Saudi Arabia,0.439,1.403,0.08,28,6.375,0.795,1.357,0.132,2019,Asia,1.903871
Qatar,0.555,1.684,0.22,29,6.374,0.871,1.313,0.167,2019,Asia,2.211092
Spain,0.362,1.286,0.153,30,6.354,1.062,1.484,0.079,2019,Europe,1.9084240000000001
Panama,0.516,1.149,0.109,31,6.321,0.91,1.442,0.054,2019,America,1.656858
Brazil,0.39,1.004,0.099,32,6.3,0.802,1.439,0.086,2019,America,1.4447560000000002
Uruguay,0.523,1.124,0.127,33,6.293,0.891,1.465,0.15,2019,America,1.6466600000000002
Singapore,0.556,1.572,0.271,34,6.262,1.141,1.463,0.453,2019,Asia,2.2998360000000004
El Salvador,0.43,0.794,0.093,35,6.253,0.789,1.242,0.074,2019,America,0.986148
Italy,0.231,1.294,0.158,36,6.223,1.039,1.488,0.03,2019,Europe,1.925472
Bahrain,0.536,1.362,0.255,37,6.199,0.871,1.368,0.11,2019,Asia,1.8632160000000002
Slovakia,0.334,1.246,0.121,38,6.198,0.881,1.504,0.014,2019,Europe,1.873984
Trinidad & Tobago,0.489,1.231,0.185,39,6.192,0.713,1.477,0.016,2019,America,1.8181870000000002
Poland,0.483,1.206,0.117,40,6.182,0.884,1.438,0.05,2019,Europe,1.7342279999999999
Uzbekistan,0.631,0.745,0.322,41,6.174,0.756,1.529,0.24,2019,Asia,1.139105
Lithuania,0.291,1.238,0.043,42,6.149,0.818,1.515,0.042,2019,Europe,1.87557
Colombia,0.47,0.985,0.099,43,6.125,0.841,1.41,0.034,2019,America,1.38885
Slovenia,0.564,1.258,0.144,44,6.118,0.953,1.523,0.057,2019,Europe,1.9159339999999998
Nicaragua,0.435,0.694,0.2,45,6.105,0.835,1.325,0.127,2019,America,0.9195499999999999
Kosovo,0.489,0.882,0.262,46,6.1,0.758,1.232,0.006,2019,Europe,1.086624
Argentina,0.471,1.092,0.066,47,6.086,0.881,1.432,0.05,2019,America,1.563744
Romania,0.462,1.162,0.083,48,6.07,0.825,1.232,0.005,2019,Europe,1.431584
Cyprus,0.406,1.263,0.19,49,6.046,1.042,1.223,0.041,2019,Europe,1.544649
Ecuador,0.498,0.912,0.126,50,6.028,0.868,1.312,0.087,2019,America,1.196544
Kuwait,0.493,1.5,0.142,51,6.021,0.808,1.319,0.097,2019,Asia,1.9785
Thailand,0.557,1.05,0.359,52,6.008,0.828,1.409,0.028,2019,Asia,1.4794500000000002
Latvia,0.264,1.187,0.075,53,5.94,0.812,1.465,0.064,2019,Europe,1.7389550000000003
South Korea,0.159,1.301,0.175,54,5.895,1.036,1.219,0.056,2019,Asia,1.585919
Estonia,0.495,1.237,0.103,55,5.893,0.874,1.528,0.161,2019,Europe,1.8901360000000003
Jamaica,0.49,0.831,0.107,56,5.89,0.831,1.478,0.028,2019,America,1.228218
Mauritius,0.498,1.12,0.215,57,5.888,0.798,1.402,0.06,2019,Africa,1.57024
Japan,0.445,1.327,0.069,58,5.886,1.088,1.419,0.14,2019,Asia,1.883013
Honduras,0.507,0.642,0.246,59,5.86,0.828,1.236,0.078,2019,America,0.793512
Kazakhstan,0.41,1.173,0.146,60,5.809,0.729,1.508,0.096,2019,Asia,1.7688840000000001
Bolivia,0.511,0.776,0.137,61,5.779,0.706,1.209,0.064,2019,America,0.9381840000000001
Hungary,0.199,1.201,0.081,62,5.758,0.828,1.41,0.02,2019,Europe,1.69341
Paraguay,0.514,0.855,0.184,63,5.743,0.777,1.475,0.08,2019,America,1.261125
Northern Cyprus,0.417,1.263,0.191,64,5.718,1.042,1.252,0.162,2019,Europe,1.581276
Peru,0.455,0.96,0.083,65,5.697,0.854,1.274,0.027,2019,America,1.22304
Portugal,0.508,1.221,0.047,66,5.693,0.999,1.431,0.025,2019,Europe,1.747251
Pakistan,0.313,0.677,0.22,67,5.653,0.535,0.886,0.098,2019,Asia,0.5998220000000001
Russia,0.334,1.183,0.082,68,5.648,0.726,1.452,0.031,2019,Europe,1.717716
Philippines,0.558,0.807,0.117,69,5.631,0.657,1.293,0.107,2019,Asia,1.043451
Serbia,0.282,1.004,0.137,70,5.603,0.854,1.383,0.039,2019,Europe,1.388532
Moldova,0.245,0.685,0.181,71,5.529,0.739,1.328,0.0,2019,Europe,0.9096800000000002
Libya,0.416,1.044,0.133,72,5.525,0.673,1.303,0.152,2019,Africa,1.3603319999999999
Montenegro,0.197,1.051,0.142,73,5.523,0.871,1.361,0.08,2019,Europe,1.4304109999999999
Tajikistan,0.389,0.493,0.23,74,5.467,0.718,1.098,0.144,2019,Other,0.5413140000000001
Croatia,0.296,1.155,0.119,75,5.432,0.914,1.266,0.022,2019,Europe,1.4622300000000001
Hong Kong,0.44,1.438,0.258,76,5.43,1.122,1.277,0.287,2019,Asia,1.836326
Dominican Republic,0.497,1.015,0.113,77,5.425,0.779,1.401,0.101,2019,America,1.4220149999999998
Bosnia and Herzegovina,0.212,0.945,0.263,78,5.386,0.845,1.212,0.006,2019,Other,1.1453399999999998
Turkey,0.195,1.183,0.083,79,5.373,0.808,1.36,0.106,2019,Asia,1.60888
Malaysia,0.508,1.221,0.26,80,5.339,0.828,1.171,0.024,2019,Asia,1.4297910000000003
Belarus,0.235,1.067,0.094,81,5.323,0.789,1.465,0.142,2019,Europe,1.563155
Greece,0.067,1.181,0.0,82,5.287,0.999,1.156,0.034,2019,Europe,1.365236
Mongolia,0.317,0.948,0.235,83,5.285,0.667,1.531,0.038,2019,Other,1.451388
North Macedonia,0.345,0.983,0.185,84,5.274,0.838,1.294,0.034,2019,Europe,1.272002
Nigeria,0.426,0.696,0.215,85,5.265,0.245,1.111,0.041,2019,Africa,0.7732559999999999
Kyrgyzstan,0.508,0.551,0.3,86,5.261,0.723,1.438,0.023,2019,Asia,0.792338
Turkmenistan,0.394,1.052,0.244,87,5.247,0.657,1.538,0.028,2019,Asia,1.617976
Algeria,0.086,1.002,0.073,88,5.211,0.785,1.16,0.114,2019,Africa,1.16232
Morocco,0.418,0.801,0.036,89,5.208,0.782,0.782,0.076,2019,Africa,0.6263820000000001
Azerbaijan,0.351,1.043,0.035,90,5.208,0.769,1.147,0.182,2019,Asia,1.196321
Lebanon,0.216,0.987,0.166,91,5.197,0.815,1.224,0.027,2019,Asia,1.208088
Indonesia,0.491,0.931,0.498,92,5.192,0.66,1.203,0.028,2019,Asia,1.119993
China,0.521,1.029,0.058,93,5.191,0.893,1.125,0.1,2019,Asia,1.157625
Vietnam,0.543,0.741,0.147,94,5.175,0.851,1.346,0.073,2019,Asia,0.9973860000000001
Bhutan,0.457,0.813,0.37,95,5.082,0.604,1.321,0.167,2019,Asia,1.0739729999999998
Cameroon,0.381,0.549,0.187,96,5.044,0.331,0.91,0.037,2019,Africa,0.49959000000000003
Bulgaria,0.311,1.092,0.081,97,5.011,0.815,1.513,0.004,2019,Europe,1.652196
Ghana,0.381,0.611,0.245,98,4.996,0.486,0.868,0.04,2019,Africa,0.5303479999999999
Ivory Coast,0.352,0.569,0.154,99,4.944,0.232,0.808,0.09,2019,Africa,0.459752
Nepal,0.439,0.446,0.285,100,4.913,0.677,1.226,0.089,2019,Asia,0.546796
Jordan,0.383,0.837,0.11,101,4.906,0.815,1.225,0.13,2019,Asia,1.025325
Benin,0.349,0.393,0.175,102,4.883,0.397,0.437,0.082,2019,Africa,0.171741
Congo (Brazzaville),0.372,0.673,0.105,103,4.812,0.508,0.799,0.093,2019,Africa,0.5377270000000001
Gabon,0.295,1.057,0.043,104,4.799,0.571,1.183,0.055,2019,Africa,1.250431
Laos,0.547,0.764,0.266,105,4.796,0.551,1.03,0.164,2019,Asia,0.7869200000000001
South Africa,0.389,0.96,0.13,106,4.722,0.469,1.351,0.055,2019,Africa,1.29696
Albania,0.383,0.947,0.178,107,4.719,0.874,0.848,0.027,2019,Other,0.803056
Venezuela,0.154,0.96,0.064,108,4.707,0.805,1.427,0.047,2019,America,1.36992
Cambodia,0.609,0.574,0.232,109,4.7,0.637,1.122,0.062,2019,Asia,0.644028
Palestinian Territories,0.225,0.657,0.103,110,4.696,0.672,1.247,0.066,2019,Asia,0.8192790000000001
Senegal,0.292,0.45,0.153,111,4.681,0.571,1.134,0.072,2019,Africa,0.5103
Somalia,0.559,0.0,0.243,112,4.668,0.268,0.698,0.27,2019,Africa,0.0
Namibia,0.401,0.879,0.07,113,4.639,0.477,1.313,0.056,2019,Africa,1.154127
Niger,0.318,0.138,0.188,114,4.628,0.366,0.774,0.102,2019,Africa,0.10681200000000002
Burkina Faso,0.255,0.331,0.177,115,4.587,0.38,1.056,0.113,2019,Africa,0.349536
Armenia,0.283,0.85,0.095,116,4.559,0.815,1.055,0.064,2019,Asia,0.8967499999999999
Iran,0.305,1.1,0.27,117,4.548,0.785,0.842,0.125,2019,Asia,0.9262
Guinea,0.332,0.38,0.207,118,4.534,0.375,0.829,0.086,2019,Africa,0.31501999999999997
Georgia,0.346,0.886,0.043,119,4.519,0.752,0.666,0.164,2019,Asia,0.590076
Gambia,0.382,0.308,0.269,120,4.516,0.428,0.939,0.167,2019,Other,0.28921199999999997
Kenya,0.431,0.512,0.372,121,4.509,0.581,0.983,0.053,2019,Africa,0.503296
Mauritania,0.066,0.57,0.106,122,4.49,0.489,1.167,0.088,2019,Africa,0.66519
Mozambique,0.494,0.204,0.197,123,4.466,0.39,0.986,0.138,2019,Africa,0.201144
Tunisia,0.167,0.921,0.059,124,4.461,0.815,1.0,0.055,2019,Africa,0.921
Bangladesh,0.527,0.562,0.166,125,4.456,0.723,0.928,0.143,2019,Asia,0.5215360000000001
Iraq,0.241,1.043,0.148,126,4.437,0.574,0.98,0.089,2019,Asia,1.0221399999999998
Congo (Kinshasa),0.269,0.094,0.212,127,4.418,0.357,1.125,0.053,2019,Africa,0.10575
Mali,0.327,0.385,0.153,128,4.39,0.308,1.105,0.052,2019,Africa,0.425425
Sierra Leone,0.309,0.268,0.252,129,4.374,0.242,0.841,0.045,2019,Africa,0.225388
Sri Lanka,0.47,0.949,0.244,130,4.366,0.831,1.265,0.047,2019,Asia,1.2004849999999998
Myanmar,0.525,0.71,0.566,131,4.36,0.555,1.181,0.172,2019,Asia,0.83851
Chad,0.174,0.35,0.198,132,4.35,0.192,0.766,0.078,2019,Africa,0.2681
Ukraine,0.178,0.82,0.187,133,4.332,0.739,1.39,0.01,2019,Europe,1.1398
Ethiopia,0.344,0.336,0.209,134,4.286,0.532,1.033,0.1,2019,Africa,0.347088
Swaziland,0.313,0.811,0.074,135,4.212,0.0,1.149,0.135,2019,Africa,0.9318390000000001
Uganda,0.356,0.332,0.252,136,4.189,0.443,1.069,0.06,2019,Africa,0.354908
Egypt,0.241,0.913,0.076,137,4.166,0.644,1.039,0.067,2019,Africa,0.948607
Zambia,0.431,0.578,0.247,138,4.107,0.426,1.058,0.087,2019,Africa,0.611524
Togo,0.293,0.275,0.177,139,4.085,0.41,0.572,0.085,2019,Africa,0.1573
India,0.498,0.755,0.2,140,4.015,0.588,0.765,0.085,2019,Asia,0.5775750000000001
Liberia,0.37,0.073,0.233,141,3.975,0.443,0.922,0.033,2019,Africa,0.067306
Comoros,0.142,0.274,0.275,142,3.973,0.505,0.757,0.078,2019,Africa,0.20741800000000002
Madagascar,0.148,0.274,0.169,143,3.933,0.555,0.916,0.041,2019,Africa,0.25098400000000004
Lesotho,0.359,0.489,0.107,144,3.802,0.168,1.169,0.093,2019,Africa,0.571641
Burundi,0.22,0.046,0.176,145,3.775,0.38,0.447,0.18,2019,Africa,0.020562
Zimbabwe,0.361,0.366,0.151,146,3.663,0.433,1.114,0.089,2019,Africa,0.40772400000000003
Haiti,0.026,0.323,0.419,147,3.597,0.449,0.688,0.11,2019,America,0.22222399999999998
Botswana,0.455,1.041,0.025,148,3.488,0.538,1.145,0.1,2019,Other,1.191945
Syria,0.013,0.619,0.331,149,3.462,0.44,0.378,0.141,2019,Asia,0.233982
Malawi,0.443,0.191,0.218,150,3.41,0.495,0.56,0.089,2019,Other,0.10696000000000001
Yemen,0.143,0.287,0.108,151,3.38,0.463,1.163,0.077,2019,Other,0.333781
Rwanda,0.555,0.359,0.217,152,3.334,0.614,0.711,0.411,2019,Africa,0.255249
Tanzania,0.417,0.476,0.276,153,3.231,0.499,0.885,0.147,2019,Africa,0.42125999999999997
Afghanistan,0.0,0.35,0.158,154,3.203,0.361,0.517,0.025,2019,Asia,0.18095
Central African Republic,0.225,0.026,0.235,155,3.083,0.105,0.0,0.035,2019,Africa,0.0
South Sudan,0.01,0.306,0.202,156,2.853,0.295,0.575,0.091,2019,Africa,0.17595
